cocos	cocos-module.html
cocos.layer.PFNGLFRAMEBUFFERTEXTUREFACEARBPROC	cocos.layer-module.html#PFNGLFRAMEBUFFERTEXTUREFACEARBPROC
cocos.layer.PFNGLPROGRAMENVPARAMETERI4IVNVPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.layer.PFNGLVERTEXPOINTEREXTPROC	cocos.layer-module.html#PFNGLVERTEXPOINTEREXTPROC
cocos.layer.PFNGLTEXTUREPARAMETERFVEXTPROC	cocos.layer-module.html#PFNGLTEXTUREPARAMETERFVEXTPROC
cocos.layer.PFNGLDELETEPERFMONITORSAMDPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
cocos.layer.PFNGLNORMALP3UIPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.layer.PFNGLPIXELTEXGENPARAMETERIVSGISPROC	cocos.layer-module.html#PFNGLPIXELTEXGENPARAMETERIVSGISPROC
cocos.layer.PFNGLCOPYBUFFERSUBDATAPROC	cocos.layer-module.html#PFNGLCOPYBUFFERSUBDATAPROC
cocos.layer.PFNGLFRAGMENTCOLORMATERIALSGIXPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.layer.PFNGLGETPATHDASHARRAYNVPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.layer.PFNGLPROGRAMPARAMETERS4DVNVPROC	cocos.layer-module.html#PFNGLPROGRAMPARAMETERS4DVNVPROC
cocos.layer.PFNGLSAMPLECOVERAGEPROC	cocos.layer-module.html#PFNGLSAMPLECOVERAGEPROC
cocos.layer.PFNGLTEXPARAMETERIIVPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.layer.PFNGLGETCOLORTABLESGIPROC	cocos.layer-module.html#PFNGLGETPERFMONITORCOUNTERINFOAMDPROC
cocos.layer.PFNGLEGLIMAGETARGETRENDERBUFFERSTORAGEOESPROC	cocos.layer-module.html#PFNGLELEMENTPOINTERAPPLEPROC
cocos.layer.PFNGLVERTEXATTRIB4SVNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB2SVNVPROC
cocos.layer.PFNGLGETNAMEDBUFFERSUBDATAEXTPROC	cocos.layer-module.html#PFNGLGETNAMEDBUFFERSUBDATAEXTPROC
cocos.layer.PFNGLCOMBINERPARAMETERIVNVPROC	cocos.layer-module.html#PFNGLPIXELTEXGENPARAMETERIVSGISPROC
cocos.layer.PFNGLDEFORMATIONMAP3DSGIXPROC	cocos.layer-module.html#PFNGLDEFORMATIONMAP3DSGIXPROC
cocos.layer.PFNGLPROGRAMUNIFORM1UIPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM1UIPROC
cocos.layer.PFNGLVERTEXSTREAM1SATIPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD1SARBPROC
cocos.layer.PFNGLDRAWRANGEELEMENTSEXTPROC	cocos.layer-module.html#PFNGLDRAWRANGEELEMENTSEXTPROC
cocos.layer.PFNGLPROGRAMUNIFORM3IPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBI4IPROC
cocos.layer.PFNGLISSAMPLERPROC	cocos.layer-module.html#PFNGLISRENDERBUFFEREXTPROC
cocos.layer.PFNGLTEXBUFFEREXTPROC	cocos.layer-module.html#PFNGLTEXBUFFERPROC
cocos.layer.PFNGLMULTITEXCOORD2SVARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB2SVNVPROC
cocos.layer.PFNGLUSEPROGRAMSTAGESPROC	cocos.layer-module.html#PFNGLTEXBUFFERPROC
cocos.layer.PFNGLVERTEXSTREAM3DATIPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD3DARBPROC
cocos.layer.PFNGLGETVERTEXATTRIBDVNVPROC	cocos.layer-module.html#PFNGLPROGRAMPARAMETER4DVNVPROC
cocos.layer.PFNGLGETUNIFORMUIVPROC	cocos.layer-module.html#PFNGLPROGRAMSUBROUTINEPARAMETERSUIVNVPROC
cocos.layer.PFNGLVERTEXATTRIB3FVNVPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.layer.PFNGLMULTITEXCOORD4HNVPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD4HNVPROC
cocos.layer.PFNGLSECONDARYCOLOR3UBVPROC	cocos.layer-module.html#PFNGLREPLACEMENTCODEUBVSUNPROC
cocos.layer.PFNGLVIEWPORTINDEXEDFPROC	cocos.layer-module.html#PFNGLVIEWPORTINDEXEDFPROC
cocos.layer.PFNGLPROGRAMUNIFORM3UIVEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM3UIVEXTPROC
cocos.layer.PFNGLDELETEPATHSNVPROC	cocos.layer-module.html#PFNGLDELETEPATHSNVPROC
cocos.layer.PFNGLMULTITEXCOORD3FARBPROC	cocos.layer-module.html#PFNGLVERTEXSTREAM3FATIPROC
cocos.layer.PFNGLSECONDARYCOLOR3UBVEXTPROC	cocos.layer-module.html#PFNGLREPLACEMENTCODEUBVSUNPROC
cocos.layer.PFNGLTANGENT3FVEXTPROC	cocos.layer-module.html#PFNGLTANGENT3FVEXTPROC
cocos.layer.PFNGLGETATTRIBLOCATIONARBPROC	cocos.layer-module.html#PFNGLGETATTRIBLOCATIONARBPROC
cocos.layer.PFNGLGETPROGRAMLOCALPARAMETERIIVNVPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.layer.PFNGLSECONDARYCOLOR3SPROC	cocos.layer-module.html#PFNGLWINDOWPOS3SARBPROC
cocos.layer.PFNGLUNIFORM4FPROC	cocos.layer-module.html#PFNGLUNIFORM4FPROC
cocos.layer.PFNGLUNIFORM1IVARBPROC	cocos.layer-module.html#PFNGLUNIFORM1IVARBPROC
cocos.layer.PFNGLTEXCOORD2FNORMAL3FVERTEX3FSUNPROC	cocos.layer-module.html#PFNGLTEXCOORD2FNORMAL3FVERTEX3FSUNPROC
cocos.layer.PFNGLGETPROGRAMENVPARAMETERIUIVNVPROC	cocos.layer-module.html#PFNGLDELETENAMESAMDPROC
cocos.layer.PFNGLNAMEDFRAMEBUFFERRENDERBUFFEREXTPROC	cocos.layer-module.html#PFNGLNAMEDFRAMEBUFFERRENDERBUFFEREXTPROC
cocos.layer.PFNGLCOPYCONVOLUTIONFILTER2DPROC	cocos.layer-module.html#PFNGLCOPYCONVOLUTIONFILTER2DPROC
cocos.layer.PFNGLPROGRAMUNIFORMMATRIX4X3FVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORMMATRIX4X3FVPROC
cocos.layer.PFNGLGETCOLORTABLEPARAMETERFVSGIPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.layer.PFNGLVERTEXATTRIB2SARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB2SARBPROC
cocos.layer.PFNGLVERTEXATTRIBL1DVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.layer.PFNGLVERTEXATTRIBL1UI64VNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1UI64VNVPROC
cocos.layer.PFNGLPATHPARAMETERIVNVPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.layer.PFNGLPROGRAMUNIFORM1I64VNVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM1I64VNVPROC
cocos.layer.PFNGLDELETERENDERBUFFERSEXTPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
cocos.layer.PFNGLVALIDATEPROGRAMARBPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLENABLEVERTEXATTRIBARRAYPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLWINDOWPOS2IPROC	cocos.layer-module.html#PFNGLWINDOWPOS2IPROC
cocos.layer.PFNGLPROGRAMUNIFORM2FEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM2FEXTPROC
cocos.layer.PFNGLPATHPARAMETERFVNVPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.layer.PFNGLTEXPARAMETERIIVEXTPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.layer.PFNGLVERTEXATTRIB1DPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB1DPROC
cocos.layer.PFNGLFRAMEBUFFERTEXTURE3DEXTPROC	cocos.layer-module.html#PFNGLFRAMEBUFFERTEXTURE3DEXTPROC
cocos.layer.PFNGLISPROGRAMNVPROC	cocos.layer-module.html#PFNGLISRENDERBUFFEREXTPROC
cocos.layer.PFNGLPROGRAMUNIFORM2UIPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM2UIPROC
cocos.layer.PFNGLTEXCOORD2FCOLOR4UBVERTEX3FVSUNPROC	cocos.layer-module.html#PFNGLTEXCOORD2FCOLOR4UBVERTEX3FVSUNPROC
cocos.layer.PFNGLPROGRAMUNIFORM3FVEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM4FVEXTPROC
cocos.layer.PFNGLTEXBUMPPARAMETERIVATIPROC	cocos.layer-module.html#PFNGLPIXELTEXGENPARAMETERIVSGISPROC
cocos.layer.PFNGLPROGRAMUNIFORM3DEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM3DEXTPROC
cocos.layer.PFNGLBINDFRAGMENTSHADERATIPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLNAMEDPROGRAMLOCALPARAMETERSI4UIVEXTPROC	cocos.layer-module.html#PFNGLNAMEDPROGRAMLOCALPARAMETERSI4UIVEXTPROC
cocos.layer.PFNGLPROGRAMUNIFORMMATRIX4X2FVEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORMMATRIX4X3FVPROC
cocos.layer.PFNGLPROGRAMUNIFORMMATRIX2FVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORMMATRIX4X3FVPROC
cocos.layer.PFNGLUNIFORM2FPROC	cocos.layer-module.html#PFNGLUNIFORM2FPROC
cocos.layer.PFNGLGETCOMBINERINPUTPARAMETERFVNVPROC	cocos.layer-module.html#PFNGLGETCOMBINERINPUTPARAMETERFVNVPROC
cocos.layer.PFNGLVERTEXATTRIB4HVNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4HVNVPROC
cocos.layer.PFNGLRENDERBUFFERSTORAGEEXTPROC	cocos.layer-module.html#PFNGLRENDERBUFFERSTORAGEEXTPROC
cocos.layer.PFNGLREPLACEMENTCODEUITEXCOORD2FNORMAL3FVERTEX3FSUNPROC	cocos.layer-module.html#PFNGLREPLACEMENTCODEUITEXCOORD2FNORMAL3FVERTEX3FSUNPROC
cocos.layer.PFNGLSECONDARYCOLOR3FEXTPROC	cocos.layer-module.html#PFNGLSECONDARYCOLOR3FEXTPROC
cocos.layer.PFNGLGENERATEMIPMAPEXTPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLMULTITEXCOORD2DVARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.layer.PFNGLMULTIMODEDRAWARRAYSIBMPROC	cocos.layer-module.html#PFNGLMULTIMODEDRAWARRAYSIBMPROC
cocos.layer.PFNGLCOLORMASKINDEXEDEXTPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4UBNVPROC
cocos.layer.PFNGLGETUNIFORMFVPROC	cocos.layer-module.html#PFNGLGETUNIFORMFVPROC
cocos.layer.PFNGLCOPYPATHNVPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.layer.PFNGLBEGINTRANSFORMFEEDBACKPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLVERTEXP4UIVPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIVPROC
cocos.layer.PFNGLCOPYTEXTURESUBIMAGE2DEXTPROC	cocos.layer-module.html#PFNGLCOPYTEXTURESUBIMAGE2DEXTPROC
cocos.layer.PFNGLFLUSHMAPPEDNAMEDBUFFERRANGEEXTPROC	cocos.layer-module.html#PFNGLFLUSHMAPPEDNAMEDBUFFERRANGEEXTPROC
cocos.layer.PFNGLBINORMALPOINTEREXTPROC	cocos.layer-module.html#PFNGLPIXELDATARANGENVPROC
cocos.layer.PFNGLCOPYMULTITEXIMAGE1DEXTPROC	cocos.layer-module.html#PFNGLCOPYMULTITEXIMAGE1DEXTPROC
cocos.layer.PFNGLVERTEXATTRIB1DVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.layer.PFNGLTESSELLATIONFACTORAMDPROC	cocos.layer-module.html#PFNGLTESSELLATIONFACTORAMDPROC
cocos.layer.PFNGLTEXTUREIMAGE3DMULTISAMPLECOVERAGENVPROC	cocos.layer-module.html#PFNGLTEXTUREIMAGE3DMULTISAMPLECOVERAGENVPROC
cocos.layer.PFNGLSTENCILFILLPATHINSTANCEDNVPROC	cocos.layer-module.html#PFNGLSTENCILFILLPATHINSTANCEDNVPROC
cocos.layer.PFNGLREPLACEMENTCODEUICOLOR4UBVERTEX3FSUNPROC	cocos.layer-module.html#PFNGLREPLACEMENTCODEUICOLOR4UBVERTEX3FSUNPROC
cocos.layer.PFNGLDEBUGMESSAGECALLBACKARBPROC	cocos.layer-module.html#PFNGLDEBUGMESSAGECALLBACKARBPROC
cocos.layer.PFNGLVERTEXATTRIBI1UIVPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIVPROC
cocos.layer.PFNGLTEXTURENORMALEXTPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLTRANSFORMFEEDBACKSTREAMATTRIBSNVPROC	cocos.layer-module.html#PFNGLTRANSFORMFEEDBACKSTREAMATTRIBSNVPROC
cocos.layer.PFNGLVERTEXATTRIBL1I64VNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL3I64VNVPROC
cocos.layer.PFNGLGETLOCALCONSTANTBOOLEANVEXTPROC	cocos.layer-module.html#PFNGLGETLOCALCONSTANTBOOLEANVEXTPROC
cocos.layer.PFNGLBINDMATERIALPARAMETEREXTPROC	cocos.layer-module.html#PFNGLBINDMATERIALPARAMETEREXTPROC
cocos.layer.PFNGLMATRIXMULTTRANSPOSEFEXTPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.layer.PFNGLVERTEXATTRIBL4UI64NVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL4UI64NVPROC
cocos.layer.PFNGLBINDTRANSFORMFEEDBACKNVPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.layer.PFNGLUNIFORM1I64VNVPROC	cocos.layer-module.html#PFNGLUNIFORM1I64VNVPROC
cocos.layer.PFNGLFLUSHMAPPEDBUFFERRANGEPROC	cocos.layer-module.html#PFNGLFLUSHMAPPEDNAMEDBUFFERRANGEEXTPROC
cocos.layer.PFNGLUNIFORM1I64NVPROC	cocos.layer-module.html#PFNGLUNIFORM1I64NVPROC
cocos.layer.PFNGLBINDRENDERBUFFERPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.layer.PFNGLSPRITEPARAMETERIVSGIXPROC	cocos.layer-module.html#PFNGLPIXELTEXGENPARAMETERIVSGISPROC
cocos.layer.PFNGLGETTEXPARAMETERIIVEXTPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.layer.PFNGLVERTEXATTRIBI1IPROC	cocos.layer-module.html#PFNGLDELETEPATHSNVPROC
cocos.layer.PFNGLCLAMPCOLORPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.layer.PFNGLVERTEXATTRIBI4IEXTPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBI4IPROC
cocos.layer.PFNGLMULTITEXCOORD1DPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB1DPROC
cocos.layer.PFNGLGETCOLORTABLEPROC	cocos.layer-module.html#PFNGLGETPERFMONITORCOUNTERINFOAMDPROC
cocos.layer.PFNGLGETBUFFERSUBDATAPROC	cocos.layer-module.html#PFNGLGETNAMEDBUFFERSUBDATAEXTPROC
cocos.layer.PFNGLGENFRAMEBUFFERSPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
cocos.layer.PFNGLGETVIDEOIVNVPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.layer.PFNGLTEXPARAMETERIUIVPROC	cocos.layer-module.html#PFNGLDELETENAMESAMDPROC
cocos.layer.PFNGLVERTEXATTRIBS2DVNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBS2DVNVPROC
cocos.layer.PFNGLCOPYCONVOLUTIONFILTER1DEXTPROC	cocos.layer-module.html#PFNGLCOPYBUFFERSUBDATAPROC
cocos.layer.PFNGLMULTITEXCOORD2FVPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.layer.PFNGLTANGENT3BEXTPROC	cocos.layer-module.html#PFNGLTANGENT3BEXTPROC
cocos.layer.PFNGLWINDOWPOS3SVARBPROC	cocos.layer-module.html#PFNGLWINDOWPOS3SVARBPROC
cocos.layer.PFNGLCOLORTABLEPARAMETERIVPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.layer.PFNGLPROGRAMUNIFORMMATRIX3X4FVEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORMMATRIX4X3FVPROC
cocos.layer.PFNGLMULTITEXCOORD2IARBPROC	cocos.layer-module.html#PFNGLFLUSHMAPPEDNAMEDBUFFERRANGEEXTPROC
cocos.layer.PFNGLGETVIDEOUI64VNVPROC	cocos.layer-module.html#PFNGLGETVIDEOUI64VNVPROC
cocos.layer.PFNGLMULTITEXCOORD4FVARBPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.layer.PFNGLVERTEXATTRIBS2SVNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBS2SVNVPROC
cocos.layer.PFNGLNORMALSTREAM3BATIPROC	cocos.layer-module.html#PFNGLNORMALSTREAM3BATIPROC
cocos.layer.PFNGLDRAWELEMENTSINSTANCEDBASEVERTEXBASEINSTANCEPROC	cocos.layer-module.html#PFNGLDRAWELEMENTSINSTANCEDBASEVERTEXBASEINSTANCEPROC
cocos.layer.PFNGLVERTEXATTRIB4BVARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4NBVARBPROC
cocos.layer.PFNGLGETHISTOGRAMEXTPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMEXTPROC
cocos.layer.PFNGLNORMALPOINTERVINTELPROC	cocos.layer-module.html#PFNGLNORMALPOINTERVINTELPROC
cocos.layer.PFNGLVERTEXSTREAM2DVATIPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.layer.PFNGLENDPERFMONITORAMDPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLVERTEXATTRIBL4I64VNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL3I64VNVPROC
cocos.layer.GLDEBUGPROCAMD	cocos.layer-module.html#GLDEBUGPROCAMD
cocos.layer.PFNGLTRANSFORMFEEDBACKVARYINGSPROC	cocos.layer-module.html#PFNGLTRANSFORMFEEDBACKVARYINGSPROC
cocos.layer.PFNGLSECONDARYCOLOR3UBPROC	cocos.layer-module.html#PFNGLSECONDARYCOLOR3UBPROC
cocos.layer.PFNGLATTACHOBJECTARBPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIPROC
cocos.layer.PFNGLFREEOBJECTBUFFERATIPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLVERTEXATTRIB1DVNVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.layer.ObjectSpace	cocos.layer-module.html#ObjectSpace
cocos.layer.PFNGLGETATTRIBLOCATIONPROC	cocos.layer-module.html#PFNGLGETATTRIBLOCATIONARBPROC
cocos.layer.PFNGLPOINTPARAMETERFVPROC	cocos.layer-module.html#PFNGLPOINTPARAMETERFVSGISPROC
cocos.layer.PFNGLGETINTEGER64VPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL3I64VNVPROC
cocos.layer.PFNGLMAPVERTEXATTRIB1DAPPLEPROC	cocos.layer-module.html#PFNGLMAPVERTEXATTRIB1DAPPLEPROC
cocos.layer.PFNGLVERTEXATTRIB2FARBPROC	cocos.layer-module.html#PFNGLMULTITEXCOORD2FARBPROC
cocos.layer.PFNGLGLOBALALPHAFACTORUISUNPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLUNIFORM1FPROC	cocos.layer-module.html#PFNGLUNIFORM1FPROC
cocos.layer.PFNGLLOADTRANSPOSEMATRIXFPROC	cocos.layer-module.html#PFNGLTANGENT3FVEXTPROC
cocos.layer.PFNGLLOADPROGRAMNVPROC	cocos.layer-module.html#PFNGLLOADPROGRAMNVPROC
cocos.layer.PFNGLPROGRAMENVPARAMETER4DVARBPROC	cocos.layer-module.html#PFNGLPROGRAMPARAMETER4DVNVPROC
cocos.layer.PFNGLUNIFORM4UI64NVPROC	cocos.layer-module.html#PFNGLUNIFORM4UI64NVPROC
cocos.layer.PFNGLPROGRAMUNIFORM2UIVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM3UIVEXTPROC
cocos.layer.PFNGLUNIFORM4IARBPROC	cocos.layer-module.html#PFNGLUNIFORM4IPROC
cocos.layer.PFNGLPATHFOGGENNVPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLFOGFUNCSGISPROC	cocos.layer-module.html#PFNGLFOGFUNCSGISPROC
cocos.layer.PFNGLBEGINPERFMONITORAMDPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLLIGHTENVISGIXPROC	cocos.layer-module.html#PFNGLDELETEPATHSNVPROC
cocos.layer.PFNGLCOLORTABLEPARAMETERFVPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.layer.PFNGLBINDFRAGDATALOCATIONEXTPROC	cocos.layer-module.html#PFNGLBINDFRAGDATALOCATIONEXTPROC
cocos.layer.PFNGLMATRIXSCALEFEXTPROC	cocos.layer-module.html#PFNGLVERTEXSTREAM3FATIPROC
cocos.layer.PFNGLPROGRAMUNIFORM4UI64NVPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM4UI64NVPROC
cocos.layer.PFNGLTEXCOORDFORMATNVPROC	cocos.layer-module.html#PFNGLTEXCOORDFORMATNVPROC
cocos.layer.PFNGLRESETHISTOGRAMEXTPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLCREATESHADERPROGRAMEXTPROC	cocos.layer-module.html#PFNGLCREATESHADERPROGRAMEXTPROC
cocos.layer.PFNGLTEXCOORD4FCOLOR4FNORMAL3FVERTEX4FSUNPROC	cocos.layer-module.html#PFNGLTEXCOORD4FCOLOR4FNORMAL3FVERTEX4FSUNPROC
cocos.layer.PFNGLGETSEPARABLEFILTERPROC	cocos.layer-module.html#PFNGLGETSEPARABLEFILTERPROC
cocos.layer.PFNGLGETNPIXELMAPUIVARBPROC	cocos.layer-module.html#PFNGLPROGRAMSUBROUTINEPARAMETERSUIVNVPROC
cocos.layer.PFNGLWINDOWPOS3SMESAPROC	cocos.layer-module.html#PFNGLWINDOWPOS3SARBPROC
cocos.layer.PFNGLMULTIDRAWARRAYSEXTPROC	cocos.layer-module.html#PFNGLMULTIDRAWARRAYSPROC
cocos.layer.PFNGLVERTEXATTRIBL1DPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB1DPROC
cocos.layer.PFNGLNORMALSTREAM3DVATIPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBL1DVPROC
cocos.layer.PFNGLBINDVERTEXARRAYAPPLEPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLDEPTHRANGEARRAYVPROC	cocos.layer-module.html#PFNGLVERTEXATTRIBS2DVNVPROC
cocos.layer.PFNGLVERTEXATTRIB4UBVARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4UBVARBPROC
cocos.layer.PFNGLREPLACEMENTCODEUINORMAL3FVERTEX3FVSUNPROC	cocos.layer-module.html#PFNGLREPLACEMENTCODEUINORMAL3FVERTEX3FVSUNPROC
cocos.layer.PFNGLVERTEXARRAYPARAMETERIAPPLEPROC	cocos.layer-module.html#PFNGLDELETEPATHSNVPROC
cocos.layer.PFNGLGENTEXTURESEXTPROC	cocos.layer-module.html#PFNGLDELETEPERFMONITORSAMDPROC
cocos.layer.PFNGLMULTITEXCOORD4DARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB4DNVPROC
cocos.layer.PFNGLREFERENCEPLANESGIXPROC	cocos.layer-module.html#PFNGLREFERENCEPLANESGIXPROC
cocos.layer.PFNGLTEXBUFFERARBPROC	cocos.layer-module.html#PFNGLTEXBUFFERPROC
cocos.layer.PFNGLVERTEXATTRIBS3FVNVPROC	cocos.layer-module.html#PFNGLGETUNIFORMFVPROC
cocos.layer.PFNGLBINDBUFFEROFFSETEXTPROC	cocos.layer-module.html#PFNGLBINDBUFFEROFFSETEXTPROC
cocos.layer.PFNGLCOMPRESSEDMULTITEXIMAGE3DEXTPROC	cocos.layer-module.html#PFNGLCOMPRESSEDMULTITEXIMAGE3DEXTPROC
cocos.layer.PFNGLPROGRAMUNIFORM1FEXTPROC	cocos.layer-module.html#PFNGLPROGRAMUNIFORM1FEXTPROC
cocos.layer.PFNGLGETRENDERBUFFERPARAMETERIVEXTPROC	cocos.layer-module.html#PFNGLGETHISTOGRAMPARAMETERIVPROC
cocos.layer.PFNGLMULTITEXCOORD1DARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB1DPROC
cocos.layer.PFNGLPROGRAMPARAMETERIARBPROC	cocos.layer-module.html#PFNGLFRAGMENTLIGHTISGIXPROC
cocos.layer.PFNGLDELETENAMEDSTRINGARBPROC	cocos.layer-module.html#PFNGLDELETENAMEDSTRINGARBPROC
cocos.layer.PFNGLWINDOWPOS3FVPROC	cocos.layer-module.html#PFNGLTANGENT3FVEXTPROC
cocos.layer.PFNGLVERTEXATTRIB1SVARBPROC	cocos.layer-module.html#PFNGLVERTEXATTRIB2SVNVPROC
cocos.layer.PFNGLUNIFORMBLOCKBINDINGPROC	cocos.layer-module.html#PFNGLTEXBUFFERPROC
cocos.layer.PFNGLFOGCOORDDVPROC	cocos.layer-module.html#PFNGLREFERENCEPLANESGIXPROC
cocos.layer.PFNGLPRIMITIVERESTARTINDEXNVPROC	cocos.layer-module.html#PFNGLMEMORYBARRIEREXTPROC
cocos.layer.PFNGLOBJECTPURGEABLEAPPLEPROC	cocos.layer-module.html#PFNGLOBJECTPURGEABLEAPPLEPROC
cocos.layer.PFNGLARETEXTURESRESIDENTEXTPROC	cocos.layer-module.html#PFNGLARETEXTURESRESIDENTEXTPROC
cocos.layer.PFNGLUNIFORM3UIVEXTPROC	cocos.layer-module.html#PFNGLUNIFORM3UIVEXTPROC
cocos.layer.PFNGLGETFLOATINDEXEDVEXTPROC	cocos.layer-module.html#PFNGLGETCONVOLUTIONPARAMETERFVPROC
cocos.layer.PFNGLVERTEXATTRIBI4UIVEXTPROC	cocos.layer-module.html#PFNGLTEXCOORDP4UIVPROC
